Timestamp;Voltage L2 [V];QoS
08/12/2022 12:00:00 AM;395.101;0
08/12/2022 12:00:30 AM;395.101;0
08/12/2022 12:01:00 AM;395.101;0
08/12/2022 12:01:30 AM;395.101;0
08/12/2022 12:02:00 AM;395.101;0
08/12/2022 12:02:30 AM;395.101;0
08/12/2022 12:03:00 AM;396.107;0
08/12/2022 12:03:30 AM;396.107;0
08/12/2022 12:04:00 AM;396.107;0
08/12/2022 12:04:30 AM;395.073;0
08/12/2022 12:05:00 AM;395.073;0
08/12/2022 12:05:30 AM;395.073;0
08/12/2022 12:06:00 AM;395.073;0
08/12/2022 12:06:30 AM;396.075;0
08/12/2022 12:07:00 AM;396.075;0
08/12/2022 12:07:30 AM;396.075;0
08/12/2022 12:08:00 AM;394.989;0
08/12/2022 12:08:30 AM;394.989;0
08/12/2022 12:09:00 AM;394.989;0
08/12/2022 12:09:30 AM;394.989;0
08/12/2022 12:10:00 AM;394.989;0
08/12/2022 12:10:30 AM;394.989;0
08/12/2022 12:11:00 AM;394.989;0
08/12/2022 12:11:30 AM;394.989;0
08/12/2022 12:12:00 AM;394.989;0
08/12/2022 12:12:30 AM;394.989;0
08/12/2022 12:13:00 AM;394.989;0
08/12/2022 12:13:30 AM;394.989;0
08/12/2022 12:14:00 AM;394.989;0
08/12/2022 12:14:30 AM;394.989;0
08/12/2022 12:15:00 AM;394.989;0
08/12/2022 12:15:30 AM;394.989;0
08/12/2022 12:16:00 AM;394.989;0
08/12/2022 12:16:30 AM;394.989;0
08/12/2022 12:17:00 AM;394.989;0
08/12/2022 12:17:30 AM;394.989;0
08/12/2022 12:18:00 AM;394.989;0
08/12/2022 12:18:30 AM;394.989;0
08/12/2022 12:19:00 AM;394.989;0
08/12/2022 12:19:30 AM;394.989;0
08/12/2022 12:20:00 AM;394.989;0
08/12/2022 12:20:30 AM;394.989;0
08/12/2022 12:21:00 AM;394.989;0
08/12/2022 12:21:30 AM;394.989;0
08/12/2022 12:22:00 AM;394.989;0
08/12/2022 12:22:30 AM;394.989;0
08/12/2022 12:23:00 AM;394.989;0
08/12/2022 12:23:30 AM;396.007;0
08/12/2022 12:24:00 AM;396.007;0
08/12/2022 12:24:30 AM;396.007;0
08/12/2022 12:25:00 AM;396.007;0
08/12/2022 12:25:30 AM;396.007;0
08/12/2022 12:26:00 AM;396.007;0
08/12/2022 12:26:30 AM;396.007;0
08/12/2022 12:27:00 AM;396.007;0
08/12/2022 12:27:30 AM;396.007;0
08/12/2022 12:28:00 AM;396.007;0
08/12/2022 12:28:30 AM;396.007;0
08/12/2022 12:29:00 AM;396.007;0
08/12/2022 12:29:30 AM;397.029;0
08/12/2022 12:30:00 AM;397.029;0
08/12/2022 12:30:30 AM;397.029;0
08/12/2022 12:31:00 AM;395.871;0
08/12/2022 12:31:30 AM;395.871;0
08/12/2022 12:32:00 AM;395.871;0
08/12/2022 12:32:30 AM;395.871;0
08/12/2022 12:33:00 AM;395.871;0
08/12/2022 12:33:30 AM;395.871;0
08/12/2022 12:34:00 AM;395.871;0
08/12/2022 12:34:30 AM;395.871;0
08/12/2022 12:35:00 AM;395.871;0
08/12/2022 12:35:30 AM;395.871;0
08/12/2022 12:36:00 AM;395.871;0
08/12/2022 12:36:30 AM;395.871;0
08/12/2022 12:37:00 AM;395.871;0
08/12/2022 12:37:30 AM;395.871;0
08/12/2022 12:38:00 AM;395.871;0
08/12/2022 12:38:30 AM;395.871;0
